,Ticker,beta
0,A,1.12
1,AA,2.28
2,AAL,1.73
3,AAMC,1.05
4,AAN,1.62
5,AAOI,1.98
6,AAON,0.74
7,AAP,1.32
8,AAPL,1.18
9,AAWW,1.69
10,AAXN,0.76
11,AB,1.52
12,ABBV,0.82
13,ABC,0.62
14,ABG,1.62
15,ABM,1.27
16,ABMC,-0.54
17,ABMD,0.93
18,ABT,0.96
19,AC,1.31
20,ACAD,1.8
21,ACCO,2.17
22,ACGL,0.75
23,ACHC,1.37
24,ACIA,0.93
25,ACLS,1.42
26,ACM,1.74
27,ACN,1.06
28,ACRX,1.81
29,ACT,23.01
30,ACY,1.89
31,ADBE,0.93
32,ADES,0.8
33,ADI,1.35
34,ADM,0.95
35,ADNT,3.61
36,ADP,0.82
37,ADRO,0.29
38,ADS,2.54
39,ADSK,1.6
40,ADT,2.28
41,ADVM,2.19
42,AE,1.17
43,AEE,0.27
44,AEHR,0.72
45,AEIS,1.57
46,AEO,1.2
47,AEP,0.37
48,AES,0.97
49,AFI,2.9
50,AGCO,1.15
51,AGI,1.35
52,AGIO,2.13
53,AGLE,2.07
54,AGNC,0.88
55,AGR,0.29
56,AGX,0.67
57,AGYS,0.89
58,AHPI,-4.85
59,AIMC,2.55
60,AIR,1.68
61,AIRI,1.32
62,AIT,1.38
63,AJG,0.75
64,AJRD,0.43
65,AKAM,0.34
66,AKER,0.4
67,AKR,1.11
68,AL,2.03
69,ALB,1.46
70,ALCO,0.7
71,ALE,0.32
72,ALEX,1.37
73,ALG,0.96
74,ALGN,2.0
75,ALGT,1.46
76,ALJJ,1.45
77,ALK,1.51
78,ALKS,1.49
79,ALLE,1.19
80,ALNY,1.85
81,ALPN,1.88
82,ALRM,1.18
83,ALRN,3.69
84,ALSK,1.03
85,ALSN,1.32
86,ALT,0.99
87,ALTR,1.59
88,ALV,1.74
89,ALX,0.55
90,ALXN,1.47
91,AMAT,1.4
92,AMBA,1.25
93,AMCX,0.94
94,AMD,2.13
95,AME,1.24
96,AMED,0.94
97,AMG,1.57
98,AMGN,0.95
99,AMH,0.61
100,AMKR,1.72
101,AMOT,1.76
102,AMP,1.84
103,AMRK,-0.27
104,AMSC,0.86
105,AMSWA,0.57
106,AMT,0.45
107,AMTD,1.21
108,AMWD,2.38
109,AMZN,1.32
110,AN,1.47
111,ANDE,0.75
112,ANET,1.15
113,ANF,1.38
114,ANGI,2.11
115,ANIK,1.18
116,ANSS,1.22
117,AON,0.87
118,AOS,1.27
119,AOSL,2.26
120,APA,4.66
121,APD,0.88
122,APH,1.27
123,APOG,1.44
124,APPF,1.04
125,APPS,1.77
126,APRN,-4.68
127,APTV,2.26
128,APVO,2.76
129,AR,4.73
130,ARA,1.63
131,ARAY,2.03
132,ARCB,1.59
133,ARCW,1.37
134,ARE,0.84
135,ARLP,1.6
136,ARMK,1.65
137,ARNA,1.44
138,ARQL,2.48
139,ARW,1.46
140,ARWR,1.8
141,ASH,1.44
142,ASNA,1.71
143,ASNB,-1.94
144,ASPN,1.64
145,ASPU,0.7
146,ASTC,-0.63
147,ASYS,1.7
148,ATI,1.9
149,ATKR,1.95
150,ATNX,1.04
151,ATO,0.31
152,ATR,0.63
153,ATRO,1.72
154,ATVI,0.61
155,AUTO,0.58
156,AVA,0.42
157,AVAV,0.73
158,AVB,0.83
159,AVEO,1.61
160,AVGR,1.28
161,AVNW,1.32
162,AVT,1.36
163,AVY,1.19
164,AWI,1.21
165,AWK,0.2
166,AWRE,0.12
167,AXGN,0.41
168,AXTA,1.6
169,AZO,0.9
170,AZZ,1.44
171,BA,1.47
172,BAH,0.81
173,BAX,0.79
174,BBBY,2.49
175,BBGI,1.72
176,BBSI,1.57
177,BBY,1.48
178,BC,2.13
179,BCO,1.24
180,BCPC,0.62
181,BERY,1.35
182,BFAM,0.79
183,BFB,0.78
184,BFS,0.98
185,BG,0.82
186,BGG,1.58
187,BGNE,1.3
188,BGS,0.28
189,BGSF,1.99
190,BHE,1.06
191,BIG,2.41
192,BIIB,0.51
193,BJRI,1.9
194,BKE,1.17
195,BKH,0.31
196,BKI,0.87
197,BKNG,1.05
198,BLCM,2.14
199,BLDR,2.48
200,BLL,0.51
201,BLUE,2.35
202,BMI,0.82
203,BMRA,-0.84
204,BMRN,1.09
205,BMY,0.71
206,BNED,2.16
207,BNFT,1.62
208,BOOT,2.99
209,BOX,1.41
210,BPMC,1.07
211,BR,0.88
212,BRC,0.76
213,BREW,0.73
214,BRID,0.15
215,BRKS,1.49
216,BRO,0.68
217,BRRE,0.78
218,BRX,1.42
219,BSET,1.51
220,BSPM,1.51
221,BSQR,1.77
222,BSTC,0.9
223,BSTG,-0.14
224,BSX,0.92
225,BTAI,2.1
226,BTU,1.51
227,BURL,0.71
228,BV,1.53
229,BWA,1.74
230,BWLA,0.74
231,BWXT,0.96
232,BXC,1.94
233,BXP,1.05
234,BYD,2.35
235,BZH,2.39
236,CACI,1.24
237,CAG,0.78
238,CAGU,1.34
239,CAH,1.0
240,CAKE,1.41
241,CAL,2.11
242,CALA,2.21
243,CALM,-0.15
244,CAR,2.3
245,CARG,2.02
246,CARS,2.01
247,CASI,1.03
248,CASY,0.77
249,CAT,1.08
250,CATS,2.22
251,CBB,0.78
252,CBOE,0.51
253,CBRL,1.08
254,CC,2.39
255,CCF,0.68
256,CCI,0.36
257,CCK,1.25
258,CCL,1.97
259,CCMP,1.27
260,CCOI,0.24
261,CCS,1.93
262,CCXI,2.02
263,CDE,1.75
264,CDK,1.33
265,CDNA,1.05
266,CDNS,1.1
267,CDR,1.51
268,CE,1.36
269,CELH,1.51
270,CENT,0.35
271,CERN,0.87
272,CETX,1.85
273,CF,1.1
274,CFMS,2.12
275,CGA,0.81
276,CGNX,1.78
277,CHD,0.32
278,CHDN,1.16
279,CHE,0.71
280,CHEF,1.99
281,CHGG,1.07
282,CHJI,-2.02
283,CHRS,2.09
284,CHRW,0.59
285,CHTR,1.03
286,CIDM,1.98
287,CIEN,0.88
288,CL,0.59
289,CLBS,1.47
290,CLCT,1.64
291,CLF,1.92
292,CLFD,1.09
293,CLH,1.52
294,CLNE,1.46
295,CLR,3.47
296,CLRB,1.68
297,CLX,0.25
298,CMC,1.41
299,CMCO,1.61
300,CMCSA,0.98
301,CMD,1.26
302,CME,0.31
303,CMG,1.22
304,CMI,1.15
305,CMLS,1.78
306,CMP,1.6
307,CMPR,1.23
308,CMS,0.19
309,CMTL,1.99
310,CNA,0.85
311,CNDT,1.61
312,CNP,0.97
313,CNS,1.33
314,CNSL,1.16
315,CODA,1.46
316,COG,0.21
317,COHR,1.76
318,COKE,0.83
319,COLM,0.68
320,COMM,1.56
321,CONN,2.34
322,COO,0.9
323,COP,1.69
324,COR,0.3
325,COTY,1.04
326,COUP,1.49
327,CP,0.8
328,CPB,0.4
329,CPRI,1.87
330,CPRT,1.11
331,CPSI,0.54
332,CPST,1.86
333,CPT,0.8
334,CQP,1.21
335,CR,1.52
336,CREE,1.12
337,CRIS,2.38
338,CRL,1.19
339,CRS,2.19
340,CRSP,2.33
341,CRTO,1.24
342,CRVS,2.04
343,CRWS,0.6
344,CRY,1.37
345,CSBR,1.28
346,CSGP,1.09
347,CSGS,0.88
348,CSII,1.46
349,CSL,0.83
350,CSLT,1.5
351,CSWI,0.9
352,CSX,1.23
353,CTAS,1.43
354,CTIC,1.54
355,CTL,0.99
356,CTMX,0.69
357,CTS,0.83
358,CTSH,1.15
359,CTXS,0.29
360,CUB,1.13
361,CUBE,0.29
362,CUZ,1.04
363,CVCO,1.61
364,CVNA,2.38
365,CVSI,1.6
366,CVX,1.3
367,CWEN,1.11
368,CWH,4.1
369,CXO,1.84
370,CXW,1.21
371,CYAN,0.6
372,CYCC,1.27
373,CYIG,0.51
374,CZR,1.91
375,Cost,0.68
376,D,0.43
377,DAL,1.25
378,DCI,1.41
379,DCPH,2.17
380,DD,1.48
381,DDD,1.58
382,DDS,0.91
383,DE,0.95
384,DENN,1.38
385,DHR,0.85
386,DIN,1.73
387,DIS,1.11
388,DISCA,1.51
389,DISH,1.76
390,DK,2.02
391,DKS,1.61
392,DLB,0.87
393,DLPH,2.67
394,DLTH,1.1
395,DLTR,0.63
396,DLX,1.46
397,DMRC,1.13
398,DNKN,0.9
399,DOCU,0.84
400,DOMO,3.15
401,DOV,1.37
402,DPZ,0.37
403,DRE,0.64
404,DRI,1.33
405,DRQ,1.35
406,DRTT,1.88
407,DS,1.68
408,DTE,0.61
409,DUK,0.32
410,DVA,1.21
411,DVAX,1.21
412,DVN,3.35
413,DXC,2.42
414,DXCM,0.78
415,DXLG,1.69
416,DXPE,2.85
417,DY,1.5
418,EA,0.93
419,EAF,1.08
420,EAT,2.23
421,EBAY,1.33
422,EBF,0.43
423,EBIX,2.12
424,ECL,1.0
425,ED,0.2
426,EE,0.38
427,EEFT,1.22
428,EFOI,1.9
429,EFX,1.21
430,EGHT,0.98
431,EGP,0.83
432,EGY,1.72
433,EHTH,0.02
434,EIX,0.5
435,EL,0.78
436,ELMD,0.44
437,ELY,1.97
438,EME,1.02
439,EMN,1.67
440,EMR,1.51
441,ENDP,1.54
442,ENG,1.6
443,ENPH,1.03
444,ENR,1.23
445,ENS,1.6
446,ENV,1.76
447,ENVA,1.99
448,ENZ,0.82
449,EOG,1.97
450,EPAM,1.31
451,EPD,1.38
452,EPM,1.43
453,EPZM,2.1
454,EQR,0.58
455,EQT,1.28
456,ES,0.36
457,ESCA,1.2
458,ESI,1.87
459,ESP,0.34
460,ESS,0.68
461,ETEC,-2.72
462,ETH,1.1
463,ETM,1.46
464,ETN,1.14
465,ETR,0.56
466,EV,1.46
467,EVC,0.44
468,EVFM,-0.7
469,EVI,1.2
470,EVLO,1.0
471,EVOP,1.56
472,EVRI,2.72
473,EW,0.86
474,EXAS,1.89
475,EXC,0.43
476,EXEL,1.53
477,EXP,1.28
478,EXPE,1.58
479,EXPR,1.94
480,EXR,0.19
481,EXTR,1.67
482,F,1.3
483,FARM,1.11
484,FARO,1.53
485,FAST,1.18
486,FB,1.2
487,FBHS,1.67
488,FC,1.56
489,FCEL,2.04
490,FCPT,1.04
491,FDS,0.79
492,FDX,1.33
493,FEIM,0.57
494,FELE,1.07
495,FET,4.24
496,FFIV,1.09
497,FGEN,1.57
498,FICO,1.19
499,FII,1.25
500,FIS,0.67
501,FISV,0.83
502,FIT,1.0
503,FIVE,1.22
504,FIVN,0.73
505,FIZZ,1.11
506,FKWL,-0.31
507,FL,1.33
508,FLEX,1.78
509,FLIR,1.57
510,FLO,0.37
511,FLR,2.88
512,FLS,1.81
513,FLT,1.49
514,FLWS,1.44
515,FMC,1.24
516,FND,2.08
517,FNJN,0.95
518,FNKO,2.53
519,FOE,1.86
520,FOLD,1.35
521,FONR,1.08
522,FORD,0.17
523,FORM,1.39
524,FORR,0.96
525,FOSL,1.02
526,FRAN,2.06
527,FRD,0.53
528,FRPT,0.79
529,FRT,0.93
530,FSLR,1.26
531,FSS,1.15
532,FTEK,1.84
533,FTI,2.24
534,FTNT,1.0
535,FTV,1.26
536,FUL,1.82
537,G,1.12
538,GBT,1.88
539,GBX,1.67
540,GCI,1.48
541,GDDY,0.9
542,GDOT,1.19
543,GE,0.96
544,GEL,2.6
545,GENC,0.72
546,GEO,1.04
547,GEOS,2.1
548,GERN,1.82
549,GES,1.7
550,GFF,2.23
551,GGG,0.56
552,GHC,0.84
553,GIDYL,1.91
554,GIII,2.6
555,GIS,0.58
556,GLGI,1.9
557,GLPI,1.02
558,GLUU,0.84
559,GLW,1.1
560,GLYC,2.53
561,GM,1.42
562,GMAN,62.1
563,GME,1.07
564,GMED,0.99
565,GNTX,1.13
566,GOOD,1.03
567,GOOG,1.06
568,GPC,1.11
569,GPN,1.14
570,GPOR,6.6
571,GPRO,1.46
572,GRA,1.56
573,GRC,0.7
574,GRMN,1.0
575,GRPN,1.69
576,GRUB,1.23
577,GSHD,0.8
578,GSIT,1.01
579,GT,2.04
580,GTHX,2.32
581,GWW,0.99
582,Golf,0.9
583,H,1.41
584,HAL,2.57
585,HALO,1.83
586,HAS,0.95
587,HAYN,1.46
588,HBI,1.55
589,HCA,1.31
590,HCCI,1.64
591,HCHC,2.22
592,HCSG,0.62
593,HDS,1.18
594,HEAR,1.82
595,HEI,1.12
596,HELE,0.93
597,HFC,1.73
598,HGEN,-1.66
599,HI,1.41
600,HIBB,1.6
601,HIL,1.85
602,HLF,1.01
603,HLI,0.72
604,HLT,1.25
605,HMHC,1.27
606,HMTV,0.87
607,HNI,1.15
608,HNNA,0.8
609,HNRG,0.26
610,HOG,1.46
611,HOLX,1.47
612,HOME,2.29
613,HP,2.1
614,HPE,1.31
615,HPQ,1.02
616,HQY,1.51
617,HRB,0.8
618,HRC,0.72
619,HRI,3.31
620,HRL,-0.07
621,HSIC,0.94
622,HSII,1.06
623,HST,1.29
624,HSTM,0.49
625,HSY,0.16
626,HTGM,1.76
627,HTZ,1.4
628,HUBB,1.28
629,HUBS,1.61
630,HUN,2.08
631,HURC,0.77
632,HURN,0.63
633,HXL,1.25
634,HZO,1.85
635,IART,1.08
636,IBM,1.22
637,ICE,0.54
638,ICPT,1.77
639,ICUI,0.54
640,IDA,0.43
641,IDCC,1.13
642,IDT,1.17
643,IDXX,0.8
644,IEP,1.27
645,IEX,1.05
646,IFF,1.06
647,IHT,0.48
648,IIN,0.99
649,ILMN,0.99
650,IMGN,2.47
651,IMO,1.98
652,INCY,1.04
653,INFN,0.97
654,INFO,1.01
655,INFU,0.59
656,INGR,0.77
657,INT,1.1
658,INTC,0.79
659,INTL,1.44
660,INTT,1.72
661,INTU,1.04
662,IO,4.32
663,IONS,1.64
664,IP,1.34
665,IPAR,0.91
666,IPDN,1.89
667,IPG,1.06
668,IPGP,1.71
669,IPHI,1.36
670,IQV,1.32
671,IR,1.45
672,IRBT,1.73
673,IRM,0.69
674,ISSC,0.97
675,IT,1.47
676,ITCI,1.93
677,ITGR,1.14
678,ITRI,1.32
679,ITW,1.17
680,IVAC,0.85
681,IVZ,1.49
682,JACK,1.71
683,JAKK,3.19
684,JAZZ,1.23
685,JBHT,1.0
686,JBL,1.23
687,JBLU,1.38
688,JCI,1.2
689,JCOM,0.72
690,JCS,1.13
691,JILL,2.29
692,JJSF,0.59
693,JLL,1.68
694,JNJ,0.7
695,JNPR,0.97
696,JOUT,0.9
697,JSDA,1.05
698,JWA,0.83
699,JWN,1.37
